"CustomerID","PurchaseDate","PurchaseAmount","Product","Age","Gender"
1,2024-02-18,79.09,"Swimming Pool",33,"Female"
2,2024-01-08,62.84,"Swimming Pool",37,"Male"
2,2024-01-02,82.14,"Yoga Class",37,"Male"
2,2024-01-11,20.29,"Gym Access",37,"Male"
2,2024-01-25,94.65,"Yoga Class",37,"Male"
2,2024-03-05,92.59,"Gym Access",37,"Male"
2,2024-03-29,17.09,"Personal Training",37,"Male"
2,2024-03-19,36.95,"Swimming Pool",37,"Male"
3,2024-02-11,45.28,"Yoga Class",59,"Male"
3,2024-01-31,6.32,"Gym Access",59,"Male"
4,2024-02-09,7.81,"Personal Training",41,"Female"
4,2024-01-09,38.7,"Personal Training",41,"Female"
4,2024-01-24,89.09,"Swimming Pool",41,"Female"
5,2024-03-04,88.91,"Swimming Pool",42,"Female"
5,2024-01-18,69.25,"Gym Access",42,"Female"
6,2024-01-05,52.35,"Gym Access",61,"Male"
6,2024-03-19,16.37,"Personal Training",61,"Male"
6,2024-03-30,89.87,"Personal Training",61,"Male"
6,2024-02-23,52.89,"Personal Training",61,"Male"
6,2024-01-06,19.13,"Swimming Pool",61,"Male"
6,2024-02-11,72.01,"Gym Access",61,"Male"
6,2024-02-02,48.81,"Yoga Class",61,"Male"
7,2024-01-05,31.31,"Yoga Class",46,"Female"
7,2024-03-23,46.48,"Personal Training",46,"Female"
7,2024-01-30,5.51,"Swimming Pool",46,"Female"
7,2024-01-05,40.03,"Swimming Pool",46,"Female"
8,2024-01-01,25.43,"Gym Access",25,"Female"
8,2024-03-25,60.3,"Yoga Class",25,"Female"
8,2024-02-19,94.02,"Yoga Class",25,"Female"
8,2024-02-27,63.46,"Personal Training",25,"Female"
8,2024-02-13,12.82,"Gym Access",25,"Female"
8,2024-02-20,57.52,"Yoga Class",25,"Female"
9,2024-02-13,32.92,"Yoga Class",32,"Female"
9,2024-01-31,8.99,"Swimming Pool",32,"Female"
9,2024-03-02,9.53,"Swimming Pool",32,"Female"
10,2024-02-05,90.42,"Swimming Pool",35,"Female"
10,2024-01-09,7.59,"Swimming Pool",35,"Female"
10,2024-03-07,57.88,"Swimming Pool",35,"Female"
10,2024-03-17,88.09,"Personal Training",35,"Female"
11,2024-03-17,36.46,"Swimming Pool",55,"Female"
11,2024-02-12,13.41,"Personal Training",55,"Female"
11,2024-01-08,65.72,"Yoga Class",55,"Female"
11,2024-01-08,34.89,"Yoga Class",55,"Female"
12,2024-03-19,23.73,"Gym Access",44,"Female"
12,2024-03-14,76.04,"Personal Training",44,"Female"
12,2024-03-30,85.22,"Yoga Class",44,"Female"
13,2024-01-04,15.65,"Personal Training",45,"Female"
13,2024-01-17,66.37,"Gym Access",45,"Female"
13,2024-02-05,93.59,"Swimming Pool",45,"Female"
13,2024-03-03,52.49,"Swimming Pool",45,"Female"
13,2024-03-19,22.38,"Swimming Pool",45,"Female"
15,2024-02-22,74.46,"Yoga Class",33,"Female"
16,2024-03-15,71.07,"Swimming Pool",61,"Male"
16,2024-02-02,80.39,"Swimming Pool",61,"Male"
17,2024-03-30,72.74,"Gym Access",46,"Female"
17,2024-03-27,95.05,"Swimming Pool",46,"Female"
17,2024-02-10,10.06,"Yoga Class",46,"Female"
17,2024-03-21,43.53,"Yoga Class",46,"Female"
18,2024-01-05,69.43,"Personal Training",16,"Female"
18,2024-03-09,40.51,"Swimming Pool",16,"Female"
18,2024-01-24,42.36,"Gym Access",16,"Female"
19,2024-03-03,46.11,"Gym Access",48,"Male"
19,2024-02-06,89.26,"Swimming Pool",48,"Male"
19,2024-01-06,99.17,"Yoga Class",48,"Male"
20,2024-02-25,82.32,"Gym Access",34,"Male"
20,2024-03-06,82.6,"Personal Training",34,"Male"
20,2024-03-11,84.7,"Personal Training",34,"Male"
20,2024-03-25,78.25,"Personal Training",34,"Male"
20,2024-03-07,40.53,"Gym Access",34,"Male"
20,2024-02-04,54.63,"Swimming Pool",34,"Male"
21,2024-03-19,23.04,"Yoga Class",27,"Female"
21,2024-03-26,26.77,"Personal Training",27,"Female"
22,2024-02-13,74.9,"Personal Training",37,"Male"
22,2024-03-11,98.86,"Swimming Pool",37,"Male"
22,2024-01-18,52.31,"Gym Access",37,"Male"
22,2024-01-29,35.72,"Gym Access",37,"Male"
23,2024-01-30,73.04,"Gym Access",28,"Male"
23,2024-02-13,8.04,"Personal Training",28,"Male"
23,2024-03-01,51.37,"Gym Access",28,"Male"
23,2024-03-19,19.13,"Yoga Class",28,"Male"
24,2024-03-19,74.37,"Personal Training",31,"Male"
24,2024-01-23,44.05,"Personal Training",31,"Male"
24,2024-03-27,85.08,"Yoga Class",31,"Male"
24,2024-02-23,67.07,"Swimming Pool",31,"Male"
25,2024-01-19,22.88,"Personal Training",32,"Female"
25,2024-03-08,75.88,"Swimming Pool",32,"Female"
25,2024-01-25,79.8,"Yoga Class",32,"Female"
25,2024-03-31,64.17,"Yoga Class",32,"Female"
25,2024-03-03,63.67,"Gym Access",32,"Female"
26,2024-03-15,77.36,"Gym Access",20,"Female"
26,2024-03-12,97.72,"Gym Access",20,"Female"
26,2024-01-08,66.64,"Swimming Pool",20,"Female"
26,2024-02-08,33.39,"Personal Training",20,"Female"
27,2024-03-11,20.08,"Swimming Pool",50,"Female"
27,2024-01-07,99.07,"Gym Access",50,"Female"
28,2024-01-18,25.99,"Swimming Pool",42,"Female"
28,2024-02-15,47.95,"Personal Training",42,"Female"
28,2024-01-26,45.19,"Swimming Pool",42,"Female"
28,2024-02-28,53.7,"Swimming Pool",42,"Female"
28,2024-03-21,44.92,"Yoga Class",42,"Female"
29,2024-01-10,31.35,"Gym Access",26,"Male"
29,2024-01-11,5.56,"Gym Access",26,"Male"
29,2024-03-15,79.5,"Gym Access",26,"Male"
29,2024-01-12,51.44,"Personal Training",26,"Male"
30,2024-03-18,94.11,"Swimming Pool",55,"Male"
30,2024-02-01,67,"Swimming Pool",55,"Male"
30,2024-02-08,29.25,"Yoga Class",55,"Male"
30,2024-02-16,50.38,"Personal Training",55,"Male"
31,2024-02-01,46.57,"Yoga Class",45,"Male"
31,2024-02-04,40.84,"Yoga Class",45,"Male"
31,2024-01-04,37.23,"Gym Access",45,"Male"
31,2024-01-29,61.32,"Personal Training",45,"Male"
31,2024-01-24,10.99,"Personal Training",45,"Male"
31,2024-02-10,29.69,"Swimming Pool",45,"Male"
32,2024-01-13,67.17,"Gym Access",36,"Female"
33,2024-02-02,16.29,"Gym Access",51,"Female"
33,2024-02-10,32.21,"Yoga Class",51,"Female"
33,2024-02-24,44.75,"Yoga Class",51,"Female"
33,2024-02-16,95.52,"Yoga Class",51,"Female"
33,2024-01-19,45.49,"Yoga Class",51,"Female"
33,2024-01-28,63.18,"Yoga Class",51,"Female"
33,2024-03-08,39.47,"Gym Access",51,"Female"
34,2024-03-12,54.54,"Gym Access",51,"Female"
34,2024-02-21,58.09,"Yoga Class",51,"Female"
34,2024-02-12,17.16,"Yoga Class",51,"Female"
35,2024-02-22,95.52,"Swimming Pool",50,"Female"
35,2024-02-28,18.07,"Yoga Class",50,"Female"
